Наименование;Кол-во;Цена пост;Цена розн;Дата;Поставщик;Производитель;Страна
Спазмол n20 табл ;1.0;26.51;29.2;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Фармстандарт-Лексредства ОАО;россия
Токоферола ацетат 0,1/мл 20мл флак р-р масл ;1.0;19.14;20.1;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; ЭКОлаб (ЗАО);россия
Токоферола ацетат 0,3/мл 10мл флак р-р масл ;1.0;48.84;51.3;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Фарм. фабрика Санкт-Петербурга;россия
Эффералган 0,5 n16 шипучие табл ;1.0;120.56;126.7;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Бристол-Майерс Сквибб;франция
Бальзам дар женщине 250мл ;1.0;130.83;137.5;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Нарине;россия
Лора сыворотка мезоэффект с мезороллером 30,0 ;1.0;1048.34;1101.8;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Эвалар ЗАО;россия
Хлоргексидин биглюконат 0,05% 100мл дезинф/южфарм ;2.0;12.08;12.7;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; ЮжФарм;россия
Ноопепт 0,01 n50 табл ;2.0;294.8;295.0;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; ЛЕККО ФФ ЗАО;россия
Овенкор 0,02 n30 табл п/о /1+1/ ;1.0;432.19;514.9;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; ОЗОН;россия
Трифтазин 0,005 n50 табл п/о ;10.0;27.5;34.0;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Здоровье фарм. компания;украина
Эреспал 0,002/мл 150мл сироп ;10.0;212.08;254.9;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Лаборатории Сервье Индастри;франция
Мир детства набор расческа и щетка 0+ ;1.0;116.66;165.0;2015-02-04 00:00:00.00;"Катрен" ЗАО НПК; Дунгуань Янг Ронг Пластик Продактс Ко. Лтд;китай
L-тироксин 100 таб 100мкг х 100 ;5.0;133.62;159.4;2015-02-04 00:00:00.00;"Роста" ЗАО; Berlin - Chemie - Германия;Германия
Азопт глаз капли 1% фл 5мл ;1.0;545.36;709.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Alcon-Couvreur - Бельгия;Бельгия
Амелотекс таб 15мг х 20 ;3.0;105.03;137.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Replekpharm AD/Сотекс ФармФирма;Россия
Аргосульфан крем н/п 2% 15г туба ;1.0;211.95;276.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Jelfa Pharmaceutical Works SA - Польша;Польша
Вольтарен р-р д/ин.25мг/мл 3мл амп.х 5 ;5.0;250.07;298.5;2015-02-04 00:00:00.00;"Роста" ЗАО; Novartis Pharma;Швейцария
Гевискон форте сусп вн мят 10млх12п/бер ;1.0;214.23;279.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Reckitt Benckiser;Соединенное Ко
Длянос спрей назал 0.1% 10мл ;5.0;82.67;98.4;2015-02-04 00:00:00.00;"Роста" ЗАО; Sandoz Private Limited - Индия;Индия
Дюфалак сироп 667мг/мл пак 15мл х 10 ;1.0;269.37;321.5;2015-02-04 00:00:00.00;"Роста" ЗАО; Abbott Biologicals B.V. - Нидерланды;Нидерланды
Ингавирин капс 90мг х 7 ;5.0;420.38;503.5;2015-02-04 00:00:00.00;"Роста" ЗАО; Валента Фармацевтика ОАО - Россия;Россия
Компливит Офтальмо таб п/о х 30 ;1.0;165.72;220.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Фармстандарт-Уфимский витам.з-д - Россия;Россия
Нурофен Экспресс Нео таб п/о 200мг х 12 ;10.0;127.56;153.7;2015-02-04 00:00:00.00;"Роста" ЗАО; Reckitt Benckiser;Соединенное Ко
Орнидазол таб п/о 500мг х 10 ;5.0;103.36;135.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Вертекс - Россия;Россия
Фозикард Н таб 20мг+12,5мг х 28 ;2.0;275.45;360.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Actavis;Исландия
АЦЦ Лонг таб шипуч 600мг х 20 ;3.0;406.73;529.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Salutas Pharma - Германия;Германия
Доктор МОМ раст пастил х 20 ананас ;3.0;71.47;93.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Unique Pharmaceutical Labs(силаг)- Индия;Индия
Зорекс Утро таб шипучие х 10 ;3.0;164.49;215.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Витале-ХД ТОО/Валента Фармацевтика;Россия
Калгель гель зубн 10г туба х 1 ;5.0;243.34;320.0;2015-02-04 00:00:00.00;"Роста" ЗАО; GlaxoSmithKline Pharmaceuticals S.A.;Польша
Компливит Кальц.Д3 д/мал пор д/сусп 43г ;1.0;161.6;215.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Фармстандарт-Лексредства - Россия;Россия
Лакалют Basic з/п 75мл ;1.0;97.57;98.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Dr. Theiss Naturwaren - Германия;Германия
Новиган п/п/о таб  х 20 ;5.0;123.81;161.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Dr.Reddy's - Индия;Индия
Омнитус таб модиф.в п/о 50мг х 10 ;1.0;193.18;255.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Hemofarm;Сербия
Эспумизан капс 40мг х 25 ;5.0;205.93;268.0;2015-02-04 00:00:00.00;"Роста" ЗАО; Berlin - Chemie - Германия;Германия
Тонометр OMRON M2 Classic Адаптер+Ун. манжета ;1.0;2700.0;3450.0;2015-02-04 00:00:00.00;"Си Эс Медика" ООО; ;Китай
Авамис спрей наз. дозир. 27,5 мкг/доза фл. 120доз ;1.0;529.76;689.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Глаксо Оперэйшенс Великобритания Лимитед;Великобритания
Бронхикум с пастилки от кашля №20 ;3.0;174.9;230.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Санофи-Авентис Сп.з о.;Польша
Валосердин капли д/вн. приема фл. 50мл ;10.0;67.87;89.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Московская фарм.ф-ка;Россия
Гарньер бережный уход средство д/снятия макияжа 2в1 фл 200мл ;1.0;202.63;485.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Космепол СП.з.о.о.;Польша
Зульбекс таб. п/о кш/раств. 20 мг №14 ;1.0;670.01;845.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; КРКА д.д. SI;Словения
Кальций д3 никомед таб. жеват. 500мг+200ме №100 (мятные) ;1.0;394.46;515.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Nycomed Pharma;Норвегия
Локобейз рипеа крем туба 30г ;2.0;356.36;500.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Теммлер Италиа/Астеллас;Италия
Магне-в6 таб. п/о №50 ;1.0;498.74;500.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Санофи Винтроп Индустрия;Франция
Мирамистин р-р д/местн. прим. 0,01% фл. 150мл с распылителем ;10.0;251.46;327.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Инфамед;Россия
Санорин капли наз. 0,05% фл. 10мл №1 д/детей ;3.0;94.6;123.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Тева Чешские предприятия;Чешская республ
Троксевазин гель для наружн. прим. 2% туба 40г ;10.0;144.87;189.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Balkanpharma;Болгария
Упсарин упса шип. таб.  500мг №16 ;5.0;119.57;156.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Bristol Myers Squibb (Франция);Франция
Фитолизин паста туба 100г ;2.0;273.68;356.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Herbapol;Польша
Эмолиум кремовый гель для мытья фл. 200мл ;1.0;441.91;620.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Nepentes Sp.z o.o./Санофи-Авентис;Польша
Энтеродез порошок для приготовления раствора для приема внутрь (пакеты цефленовые)  5г №1 ;10.0;87.34;115.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Мосхимфармпрепараты;Россия
Глево таб п/о 500мг №5 ;3.0;156.97;190.1;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Glenmark Pharma;Индия
Мексидол раствор для в/в и в/м введ. 50 мг/мл амп 2 мл №10 ;2.0;374.0;375.0;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Эллара МЦ/Фармасофт НПК ООО;Россия
Окупрес е гл. капли 0.5% 5 мл фл. №1 ;5.0;42.46;53.1;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Cadila Pharmaceuticals Ltd.;Индия
Флемоклав солютаб таб. дисперг. 500мг+125мг №20 ;3.0;586.41;669.4;2015-02-04 00:00:00.00;"Протек" ЗАО ЦВ; Астеллас Фарма Юроп Б.В.;Нидерланды
Архыз вода газированная 0,5л пэт ;12.0;33.93;48.0;2015-02-04 00:00:00.00;ИП Бобков А.А.; Висма;РОССИЯ
Вода минеральная Ессентуки №2 стекл 0,5л ;40.0;20.97;30.0;2015-02-04 00:00:00.00;ИП Бобков А.А.; Аква-Вайт УЗРМВ;РОС
Амлотоп табл. 5мг N30 Россия ;3.0;52.25;64.6;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; Макиз-Фарма ООО;Россия
Зилт табл. п.п.о. 75мг N28 Россия ;2.0;967.89;1107.2;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; КРКА-Рус ООО;Россия
Кальцемин табл. п/о N30 США ;1.0;180.84;240.0;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; Sagmel;США
Мексидол табл. п/о 125мг N50 Россия ;5.0;307.12;370.0;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; ЗиО-Здоровье ЗАО;Россия
Тевастор табл. п.п.о 10мг N30 Израиль ;1.0;496.43;646.0;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; Teva Pharmaceutical Industries Ltd;Израиль
Холисал гель стомат. туба 10г Польша ;5.0;260.15;340.0;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; Jelfa SA;Польша
Супрадин кидс Мишки пастилки жеват. 4г N30 Германия ;1.0;280.6;393.0;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; Amapharm GmbH;Германия
Элмекс Защита от кариеса ополаскиватель д/полости рта фл. 400мл Швейцария ;2.0;203.79;285.0;2015-02-05 00:00:00.00;"Альянс Хелскеа Рус" ООО; GABA International AG;Швейцария
Кетонал табл. п.п.о. 100мг №20 ;3.0;178.59;214.1;2015-02-05 00:00:00.00;"Здравсервис" ООО; Лек ДД;СЛО
Клайра табл. п.п.о.  №28 ;1.0;1024.47;1291.0;2015-02-05 00:00:00.00;"Здравсервис" ООО; Байер Шеринг Фарма АГ/Шеринг Гмбх;ГЕР
Ноотропил табл. п.о. 1200мг №20 ;2.0;219.5;267.3;2015-02-05 00:00:00.00;"Здравсервис" ООО; ЮСБ С.А.;БЕЛ
АЦЦ 200 таб. шип. х 20 ;3.0;227.46;296.0;2015-02-05 00:00:00.00;"Роста" ЗАО; Salutas Pharma - Германия;Германия
Метозок таб прол п/о 25мг х 30 ;1.0;145.41;175.3;2015-02-05 00:00:00.00;"Роста" ЗАО; Акрихин ХФК - Россия;Россия
Найз таб 100мг х 20 ;10.0;167.42;218.0;2015-02-05 00:00:00.00;"Роста" ЗАО; Dr.Reddy's - Индия;Индия
Оксилик капс х 20 БАД ;2.0;234.94;329.0;2015-02-05 00:00:00.00;"Роста" ЗАО; WOERWAG Pharma - Германия;Германия
Презервативы Contex Classik х 12 ;5.0;260.45;345.0;2015-02-05 00:00:00.00;"Роста" ЗАО; LRC Products Ltd - Великобритания;Тайланд
Афобазол таб. 10мг №60 ;5.0;256.52;335.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Фармстандарт (ICN) Лексредства г.Курск;Россия
Бельведер лак-препарат против обгрызания ногтей фл. 8мл ;3.0;89.22;125.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; BELWEDER NORD SIA. LV;Латвия
Викс леденцы (vicks throat drops)"ментол" 75г ;3.0;98.53;138.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Procter & Gamble GER;Германия
Галвус мет таб. п/о плен. 50мг + 1000мг №30 ;1.0;1210.33;1526.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Новартис Фарма АГ/Новартис Фарма Продакшнз;Германия
Голеностоп унга-рус (повязка трубчатая компрессионная) размер 3 арт. с 331 ;2.0;69.08;100.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Тонус ОАО;Россия
Коделак бронхо с чабрецом эликсир фл. 100мл ;1.0;113.19;150.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Фармстандарт-Лексредства ОАО;Россия
Магнелис b6 таб. п/о №90 ;1.0;339.9;442.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; ОАО Фармстандарт-УфаВИТА;Россия
Стевия плюс табл.100 мг №150 (бад) ;1.0;132.03;185.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; ООО Фарминдустрия;Россия
Цитовир-3 капс. №12 (блистер) ;5.0;239.36;312.0;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Цитомед МГМБ НПК;Россия
Лирика капсулы 150мг №14 ;5.0;597.63;716.7;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Пфайзер Мэнюфэкчуринг Дойчленд ГмбХ;Германия
Пангрол 10000 капс. п/о кш/раств. 10000 ед (фл.) №20 ;1.0;235.84;284.1;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Апталис Фарма/Берлин-Хеми АГ;Италия
Фокусин капс. с модиф. высвобожд. 0,4мг №90 ;1.0;1020.91;1163.6;2015-02-05 00:00:00.00;"Протек" ЗАО ЦВ; Zentiva;Чешская республ
Грелка резиновая /гр альфа/тип а2 ;1.0;96.25;130.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Объединение Альфапластик;россия
Грелка резиновая /тип а3 ;1.0;100.87;140.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Киевгума;украина
Зодак 0,01/мл 20мл капли ;3.0;179.08;214.4;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Зентива к.с.;чешская республика
Кетанов 0,01 n20 табл п/о ;5.0;50.71;63.1;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Ранбакси Лабораториз Лимитед;индия
Отривин 0,1% 10мл спрей назал ;10.0;145.86;174.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Новартис Консьюмер Хелс С.А.;швейцария
Пиона уклоняющегося настойка 25мл инд/уп ;10.0;11.44;17.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; ЭКОлаб (ЗАО);россия
Презерватив гороскоп любви n3/ассорти ;30.0;23.54;33.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Шанхай Биомед Индастриал Ко.;китай
Сбор урологический /фитонефрол/ 2,0 n20 ф/п ;5.0;55.66;78.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Красногорсклексредства ОАО;россия
Тевастор 0,005 n30 табл п/о ;1.0;342.76;446.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Тева Фармацевтические Предприятия Лтд;израиль
Доктор тайсс леденцы швейцар трав с мед+вит с 50,0 ;1.0;83.09;117.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; ДОКТОР ТАЙСС НАТУРВАРЕН ГМБХ;германия
Пояс д/похудения боди белт ;1.0;181.41;255.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; K.W. INNOVATIONS CO. LTD;тайвань (китай)
Тест-полоски accu-chek activ n50 ;1.0;823.02;865.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Roche Diagnostics GmbH;германия
Генферон 500000ме n10 супп ;2.0;362.45;472.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; БИОКАД;россия
Далацин 2% 20,0 крем ваг ;1.0;530.31;690.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Фармация и Апджон Кампани;соединенные штаты
Дюфалак 0,667/мл 15мл n10 пак сироп ;1.0;265.1;317.2;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Эбботт Биолоджикалз Б.В.;нидерланды
Изопринозин 0,5 n50 табл ;2.0;1182.72;1495.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Лузомедикамента-Тех.фарм.общ./Фарм.завод Тева Прайвэт Ко.Лтд.;португалия
Лизиноприл 0,02 n20 табл ;5.0;29.59;36.9;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Алси Фарма;россия
Мелоксикам 0,015 n20 табл/алси фарма/ ;10.0;20.35;29.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Алси Фарма;россия
Феррум-лек 0,05/мл 2мл n5 амп р-р в/м ;2.0;823.79;1040.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Лек Д.Д.;словения
Расторопши пятнистой шрот солнат 100,0 ;2.0;27.35;40.0;2015-02-06 00:00:00.00;"Катрен" ЗАО НПК; Натуральные масла;россия
Софрадекс гл. и ушные Капли 5мл Б М ;5.0;210.02;275.0;2015-02-06 00:00:00.00;"СИА Интернейшнл" ЗАО; Авентис Фарма Лтд (sc);Индия
Долгит Крем д/наруж. прим. 5% 100г Туба ал. (R) ;5.0;219.38;261.3;2015-02-06 00:00:00.00;"СИА Интернейшнл" ЗАО; Долоргит ГмбХ и Ко.КГ;Германия
Мамоклам 100мг Таб. п/пл/об. Х40 ;1.0;501.84;655.0;2015-02-06 00:00:00.00;"СИА Интернейшнл" ЗАО; Мега Фарм ЗАО;РОССИЯ
Цифран СТ 500мг+600мг Таб. п/пл/об. Х10 ;1.0;301.24;392.0;2015-02-06 00:00:00.00;"СИА Интернейшнл" ЗАО; Ранбакси Лабораториз Лтд;ИНДИЯ
ЖЕНЬШЕНЯ Н-КА 25мл Вифитех (фл инд уп) ;10.0;28.26;40.0;2015-02-06 00:00:00.00;ООО "Авеста Фармацевтика"; Вифитех ЗАО;РОССИЯ
МОНУРАЛ гран д/р-ра д/пр внутрь 3г N1 Zambon ;5.0;395.63;515.0;2015-02-06 00:00:00.00;ООО "Авеста Фармацевтика"; Zambon Switzerland Ltd;ШВЕЙЦАРИЯ
ХЛОРОФИЛЛИПТ таб. д/рас. 25мг №20 ;5.0;67.51;88.0;2015-02-06 00:00:00.00;ООО "Авеста Фармацевтика"; Вифитех ЗАО;РОССИЯ
Аквалор софт 125мл ;3.0;304.52;396.0;2015-02-06 00:00:00.00;"Роста" ЗАО; Laboratories Chemineau - Франция;Франция
Амброгексал таб 30мг х 20 ;5.0;72.24;94.0;2015-02-06 00:00:00.00;"Роста" ЗАО; Salutas Pharma - Германия;Германия
А-Церумен фл-кап 2мл х 5 д/пром. уш.прох ;1.0;213.9;280.0;2015-02-06 00:00:00.00;"Роста" ЗАО; Laboratoires Gilbert - Франция;Франция
Гексорал табс таб д/расс х 20 ;3.0;117.49;153.0;2015-02-06 00:00:00.00;"Роста" ЗАО; Soldan Holding - Германия;Германия
Левомеколь мазь 40г туба х 1 ;10.0;71.49;93.0;2015-02-06 00:00:00.00;"Роста" ЗАО; Нижфарм - Россия;Россия
Траумель С мазь туба 50г ;1.0;357.6;465.0;2015-02-06 00:00:00.00;"Роста" ЗАО; Biologische Heilm. Heel GmbH - Германия;Германия
Цефалексин гран д/сусп 250мг/5мл 40г ;2.0;61.04;75.9;2015-02-06 00:00:00.00;"Роста" ЗАО; Hemofarm;Сербия
Арбидол капс 100мг №20 ;5.0;385.04;465.0;2015-02-06 00:00:00.00;"Здравсервис" ООО; Фармстандарт-Лексредства;РОС
Граммидин Нео с анестетиком тб д/рассасыв 3мг №18 ;5.0;181.5;236.0;2015-02-06 00:00:00.00;"Здравсервис" ООО; Валента Фармацевтика ОАО;РОС
Подгузники-трусы Molicare Mobile super разм M(915872) №14 ;1.0;687.7;900.0;2015-02-06 00:00:00.00;"Здравсервис" ООО; Пауль Хартманн АГ;ГЕР
Клацид табл. п/о 500мг N14 Италия ;1.0;740.52;842.0;2015-02-06 00:00:00.00;"Альянс Хелскеа Рус" ООО; Abbott S.p.A;Италия
Мукосат р-р д/ин. в/м 100мг/мл амп. 1мл N10 Россия ;1.0;503.91;656.0;2015-02-06 00:00:00.00;"Альянс Хелскеа Рус" ООО; Синтез ОАО;Россия
Омез капс 20мг N30 Индия ;10.0;159.17;191.1;2015-02-06 00:00:00.00;"Альянс Хелскеа Рус" ООО; Dr.Reddy`s Laboratories Ltd.;Индия
Пиносол капли фл 10мл Словакия ;10.0;95.04;124.0;2015-02-06 00:00:00.00;"Альянс Хелскеа Рус" ООО; Zentiva A.C.;Словакия
Лошадиная сила шампунь-кондиционер с коллагеном и ланолином фл. 500мл Россия ;1.0;368.28;516.0;2015-02-06 00:00:00.00;"Альянс Хелскеа Рус" ООО; Дина+ ООО;Россия
Сплат-Фито табл. 0.31г N30 Россия ;3.0;46.96;66.0;2015-02-06 00:00:00.00;"Альянс Хелскеа Рус" ООО; В-МИН+ ООО;Россия
Джес таб. п/о плён. №28 ;2.0;828.19;1044.0;2015-02-06 00:00:00.00;"Протек" ЗАО ЦВ; Шеринг Гмбх и Ко./Байер Веймар;Германия
Левомицетин капли глазные 0.25% (фл-капельницы полимерные) 10мл №1 ;20.0;19.58;28.0;2015-02-06 00:00:00.00;"Протек" ЗАО ЦВ; Лекко.;Россия
Тималин д/пригот. р-ра для в/м введ. 10мг фл. 5мл №10 ;1.0;391.93;510.0;2015-02-06 00:00:00.00;"Протек" ЗАО ЦВ; Самсон-Мед;Россия
Ярина таб. п/о №21x3 ;1.0;2288.66;2884.0;2015-02-06 00:00:00.00;"Протек" ЗАО ЦВ; Schering AG;Германия
Азитромицин капс. 250мг №6 ;10.0;35.31;44.4;2015-02-06 00:00:00.00;"Протек" ЗАО ЦВ; Вертекс ЗАО;Россия
Мальтофер сироп 10мг/мл фл. 150мл ;1.0;260.59;312.1;2015-02-06 00:00:00.00;"Протек" ЗАО ЦВ; Vifor;Швейцария
Эглонил таб. 200мг №12 ;10.0;269.72;326.5;2015-02-06 00:00:00.00;"Протек" ЗАО ЦВ; Sanofi-Winthrop Industrie;Франция
Арбидол 0,1 n40 капс ;1.0;799.37;840.1;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Фармстандарт-Лексредства ОАО;россия
Витамишки calcium+ n60 жев  пастил ;1.0;505.23;531.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Supplement Sciences inc.;соединенные штаты
Витамишки immuno+ n60 жев  пастил ;1.0;480.21;504.7;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Santa  Cruz  Nutritionals;соединенные штаты
Кальцид n100 табл ;1.0;108.18;113.7;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; КОМФОРТ КОМПЛЕКС ООО;россия
Бепантен 5% 30,0 мазь ;5.0;297.44;387.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; ГП Гренцах Продукционс ГмбХ;швейцария
Бессмертника песчаного цветки 30,0 ;2.0;45.65;64.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Красногорсклексредства ОАО;россия
Бисакодил 0,005 n30 табл п/о ;5.0;34.1;42.2;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Балканфарма - Дупница АД;болгария
Лактофильтрум n60 табл ;3.0;324.39;422.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; АВВА РУС;россия
Мезим-форте n20 табл п/о ;10.0;66.33;79.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Берлин-Хеми АГ/ ЗиО-Здоровье ЗАО;германия
Мидантан 0,1 n100 табл п/о ;5.0;120.78;144.3;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Борисовский завод медицинских препаратов;беларусь
Неосмектин 3,0 n10 пор д/сусп/ваниль ;2.0;108.24;130.9;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Фармстандарт-Лексредства ОАО;россия
Оки 0,16/мл 150мл р-р д/местного примен ;1.0;258.61;308.1;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Домпе С.п.А.;италия
Тридерм 15,0 мазь ;1.0;582.78;735.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Шеринг-Плау Фарма Лда;португалия
Африн чистое море д/детей 20мл спрей назал ;1.0;136.76;192.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Лаборатория де ля Мер;франция
Лакомства д/здоровья мармелад имбирь/лимон 170,0 ;2.0;104.74;150.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Конфаэль.Коллекция ;россия
Лакомства д/здоровья мармелад мелис/клуб 170,0 ;2.0;106.2;150.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Конфаэль.Коллекция ;россия
Фитомуцил норм n10 пак ;1.0;145.42;205.0;2015-02-07 00:00:00.00;"Катрен" ЗАО НПК; Probiotics International Ltd.;соединенное королевство
Анжелик табл. п.п.о.  №28 ;1.0;1199.62;1512.0;2015-02-07 00:00:00.00;"Здравсервис" ООО; Байер Фарма АГ/Байер Веймар ГмбХ Ко КГ;ГЕР
Бандаж для легкой фиксации шейного отдела позвоночника ТВ-003 (8см) ;1.0;114.71;160.0;2015-02-07 00:00:00.00;"Здравсервис" ООО; ТД Тривес СПБ ООО;РОС
Дротаверин тб 40мг N20 ;20.0;8.43;10.7;2015-02-07 00:00:00.00;"Здравсервис" ООО; ИХФЗ;РОС
Новокаин р-р д/ин 5мг/мл амп 5мл №10 ;7.0;26.47;32.8;2015-02-07 00:00:00.00;"Здравсервис" ООО; Синтез АКО ОАО;РОС
Новокаин р-р д/ин 5мг/мл амп 5мл №10 ;3.0;26.47;32.8;2015-02-07 00:00:00.00;"Здравсервис" ООО; Синтез АКО ОАО;РОС
Ярина табл. п.п.о.  №21 ;2.0;990.88;1250.0;2015-02-07 00:00:00.00;"Здравсервис" ООО; Байер Шеринг Фарма АГ;ГЕР
Актрапид НМ 100МЕ/мл р-р д/инъекций 10мл Фл. Х1 Б М (R) ;2.0;382.19;455.3;2015-02-07 00:00:00.00;"СИА Интернейшнл" ЗАО; Ново Нордиск А/С;ДАНИЯ
Артро-актив крем-бальзам 30-35г .@ ;2.0;132.79;186.0;2015-02-07 00:00:00.00;"СИА Интернейшнл" ЗАО; Московский з-д экопитания Диод;Россия
Ингавирин 90мг Капс. Х7 (R) ;5.0;406.79;489.9;2015-02-07 00:00:00.00;"СИА Интернейшнл" ЗАО; Валента Фармацевтика ОАО;Россия
Бисакодил 0,005 n30 табл п/о ;50.0;9.15;11.3;2015-02-07 00:00:00.00;"Фармпартнёр" ООО ТД; Биоком;россия
LEDENEV 0,6л негаз вода питьевая природная ПЭТ;15.0;16.2;23.0;2015-02-07 00:00:00.00;"Фармпартнёр" ООО ТД;;
Ингалятор OMRON NE-C24-RU (NE-C801S-RU) ;1.0;2800.0;3550.0;2015-02-07 00:00:00.00;"Си Эс Медика" ООО; ;Китай
